live_id,date,slug,url_path,title,redirect_map_status,note
83,2012-11-03,панчарево,/sabitia/панчарево/,Панчарево,410,hierarchical (/sabitia/)
100,2012-11-06,железница,/sabitia/железница/,Железница,410,hierarchical (/sabitia/)
211,2012-11-11,runbg-trail-series-панчарево,/runbg-trail-series-панчарево/,RunBG Trail Series: Панчарево,410,
230,2012-11-23,pasarel,/sabitia/pasarel/,Пасарел,410,hierarchical (/sabitia/)
456,2013-01-04,zheleznitsa-2-0,/sabitia/zheleznitsa-2-0/,Железница 2.0,410,hierarchical (/sabitia/)
587,2013-02-08,lokorsko,/lokorsko/,Локорско,410,
668,2013-03-12,bankia,/sabitia/bankia/,Банкя,410,hierarchical (/sabitia/)
766,2013-04-05,vladaya,/sabitia/vladaya/,Владая,410,hierarchical (/sabitia/)
848,2013-05-08,buhovo-run,/buhovo-run/,Buhovo Run,410,
896,2013-05-28,buhovo-run-2,/buhovo-run-2/,Buhovo Run,410,
910,2013-06-03,pasarel-run,/pasarel-run/,Pasarel Run,410,
1006,2013-06-19,pasarel-run-2,/pasarel-run-2/,Pasarel Run,410,
1013,2013-06-25,heat-stroke-run,/heat-stroke-run/,Heat Stroke Run,410,
1098,2013-07-19,maliovitsa-skyrun,/maliovitsa-skyrun/,Maliovitsa skyrun,410,
1101,2013-07-25,maliovitsa-skyrun-2,/maliovitsa-skyrun-2/,Maliovitsa skyrun,410,
1184,2013-08-19,september-run,/september-run/,September run,410,
1273,2013-09-24,birthday-run-zheleznitsa,/birthday-run-zheleznitsa/,Birthday Run Железница,410,
1353,2013-10-22,the-cactus-run,/the-cactus-run/,The Cactus Run – 10.11.2013,410,
1495,2013-11-25,koledno-byagane-2,/koledno-byagane-2/,The Christmas Run,410,
1629,2014-01-05,golyam-sechko-run,/golyam-sechko-run/,Golyam Sechko Run,410,
1694,2014-01-27,malak-sechko-run,/malak-sechko-run/,Malak Sechko Run,410,
1739,2014-03-02,baba-marta-run,/baba-marta-run/,Baba Marta Run,410,
1778,2014-04-01,vladaya-eco-run,/vladaya-eco-run/,Vladaya Eco Run,410,
1985,2014-04-02,baba-marta-run14,/baba-marta-run14/,Baba Marta Run&#8217;14,410,
2038,2014-05-08,simeonovo-run,/simeonovo-run/,Simeonovo Run,301,
2063,2014-05-22,7-hills-run,/7-hills-run/,7 Hills Run,410,
2106,2014-06-17,buhovo-run14,/buhovo-run14/,Buhovo Run&#8217;14,410,
2173,2014-07-24,bankya-summer-run,/bankya-summer-run/,Bankya Summer Run / Лятно Бягане Банкя,301,
2210,2014-09-03,iran-run,/iran-run/,iRan Run,301,
2262,2014-09-25,birthday-run-2-0,/birthday-run-2-0/,Birthday Run 2.0,410,
2305,2014-10-24,the-cactus-run-2014,/the-cactus-run-2014/,The Cactus Run 2014,410,
2337,2014-10-28,running-zone-challenge,/running-zone-challenge/,Running Zone Challenge,410,
2386,2014-11-21,the-christmas-run-2014,/the-christmas-run-2014/,The Christmas Run&#8217;14,410,
2454,2014-12-22,golyam-sechko-run15,/golyam-sechko-run15/,Golyam Sechko Run&#8217;15,410,
2499,2015-02-02,malak-sechko-run-2015,/malak-sechko-run-2015/,Malak Sechko Run&#8217;15,410,
2535,2015-03-04,baba-marta-run15,/baba-marta-run15/,Baba Marta Run&#8217;15,410,
2568,2015-03-19,buhovo-run-2-0,/buhovo-run-2-0/,Buhovo Run 2.0,410,
2614,2015-04-06,ignitesofia,/ignitesofia/,ignitesofia,410,
2637,2015-04-08,7-hills-run15,/7-hills-run15/,7 Hills Run&#8217;15,301,
2696,2015-04-17,livity,/livity/,Livity,410,
2719,2015-05-01,palakaria,/palakaria/,Палакария,301,
2758,2015-05-25,simeonovo-run15,/simeonovo-run15/,Simeonovo Run,410,
2796,2015-07-01,pancharevo-night-run,/pancharevo-night-run/,Pancharevo Night Run,301,
2843,2015-09-03,iran-run-2015,/iran-run-2015/,iRan Run 2015,410,
2293,2015-10-09,birthday-run-3,/birthday-run-3/,Birthday Run 3.0,301,
2922,2015-10-27,the-cactus-run-2015,/the-cactus-run-2015/,The Cactus Run,410,
2953,2015-12-04,the-christmas-run-2015,/the-christmas-run-2015/,The Christmas Run,410,
3007,2016-01-08,golyam-sechko-run-2016,/golyam-sechko-run-2016/,Golyam Sechko Run,410,
3049,2016-02-03,running-zone-challenge16,/running-zone-challenge16/,Running Zone Challenge&#8217;16,410,
3061,2016-02-04,malak-sechko-run16,/malak-sechko-run16/,Malak Sechko Run&#8217;16,410,
3093,2016-03-06,baba-marta-run16,/baba-marta-run16/,Baba Marta Run&#8217;16,410,
3121,2016-03-28,7-hills-run16,/7-hills-run16/,7 Hills Run&#8217;16,410,
3160,2016-05-10,pancharevo-night-run-2016,/pancharevo-night-run-2016/,Pancharevo Night Run 2016,410,
3193,2016-06-05,lyulin-trail-run,/lyulin-trail-run/,Lyulin Trail Run,301,
3229,2016-07-21,palakaria-2016,/palakaria-2016/,Palakaria 2016,410,
3261,2016-08-16,simeonovo-run-2016,/simeonovo-run-2016/,Simeonovo Run 2016,410,
3287,2016-09-14,iran-run-2016,/iran-run-2016/,Iran Run 2016,410,
3329,2016-10-05,birthday-run-4-years-trail-series,/birthday-run-4-years-trail-series/,Birthday Run – 4 Years – Trail Series,410,
3362,2016-10-25,the-cactus-run-2016,/the-cactus-run-2016/,The Cactus Run 2016,410,
3398,2016-11-30,the-christmas-run-2016,/sabitia/the-christmas-run-2016/,The Christmas Run 2016,410,hierarchical (/sabitia/)
3433,2017-01-05,golyam-sechko-run-17,/golyam-sechko-run-17/,Golyam Sechko Run&#8217;17,410,
3462,2017-01-18,malak-sechko-run17,/malak-sechko-run17/,Malak Sechko Run&#8217;17,301,
3488,2017-02-24,baba-marta-run-2017,/baba-marta-run-2017/,Baba Marta Run 2017,301,
3532,2017-03-15,7-hills-run-2017,/7-hills-run-2017/,7 Hills Run 2017,410,
3626,2017-04-26,pancharevo-night-run-2017,/pancharevo-night-run-2017/,Pancharevo Night Run 2017,410,
3650,2017-05-23,lyulin-trail-run-2017,/lyulin-trail-run-2017/,Lyulin Trail Run 2017,410,
3672,2017-07-17,palakaria-2017,/palakaria-2017/,Palakaria 2017,301,
3690,2017-08-17,simeonovo-run-2017,/simeonovo-run-2017/,Simeonovo Run 2017,410,
3711,2017-09-25,iran-run-2017,/iran-run-2017/,iRan Run 2017,410,
3758,2017-10-12,birthday-run17,/birthday-run17/,Birthday Run&#8217;17,301,
3782,2017-10-30,the-cactus-run-2017,/the-cactus-run-2017/,The Cactus Run&#8217;17,410,
3821,2017-12-04,the-christmas-run-2017,/the-christmas-run-2017/,The Christmas Run 2017,410,
3860,2017-12-28,golyam-sechko-run18,/golyam-sechko-run18/,Golyam Sechko Run 2018,301,
3900,2018-01-21,malak-sechko-run18,/malak-sechko-run18/,Malak Sechko Run&#8217;18,301,
3921,2018-02-25,baba-marta-run18,/baba-marta-run18/,Baba Marta Run 2018,301,
3961,2018-03-27,7-hills-run-2018,/7-hills-run-2018/,7 Hills Run 2018,410,
3989,2018-04-23,pancharevo-night-run-2018-щафета,/pancharevo-night-run-2018-щафета/,Pancharevo Night Run 2018 ЩАФЕТА,410,
4028,2018-05-16,lyulin-trail-run18,/lyulin-trail-run18/,Lyulin Trail Run&#8217;18,301,
4056,2018-07-18,palakaria-2018,/palakaria-2018/,Palakaria 2018,301,
4064,2018-07-18,simeonovo-run-2018,/simeonovo-run-2018/,Simeonovo Run 2018,410,
4076,2018-08-21,iran-run-2018,/iran-run-2018/,iRan Run 2018,410,
4118,2018-10-12,obbverticalrun,/obbverticalrun/,OBB Vertical Run,410,
4215,2018-10-15,birthday-run18,/birthday-run18/,Birthday Run&#8217;18,301,
4272,2018-10-29,the-cactus-run18,/the-cactus-run18/,The Cactus Run&#8217;18,410,
4308,2018-11-29,xmas-run18,/xmas-run18/,The Christmas Run&#8217;18,410,
4331,2019-01-01,golyam-sechko-run-2019,/golyam-sechko-run-2019/,Golyam Sechko Run&#8217;19,410,
4355,2019-01-28,malak-sechko-run19,/malak-sechko-run19/,Malak Sechko Run&#8217;19,301,
4380,2019-02-27,baba-marta-run-2019,/baba-marta-run-2019/,Baba Marta Run&#8217;19,410,
4410,2019-03-19,7-hills-run19,/7-hills-run19/,7 Hills Run&#8217;19,410,
4436,2019-04-11,pancharevo-night-run-2019-relay,/pancharevo-night-run-2019-relay/,Pancharevo Night Run – Щафета,410,
4462,2019-05-20,lyulin-trail-run19,/lyulin-trail-run19/,Lyulin Trail Run&#8217;19,301,
4535,2019-07-22,palakaria-2019,/palakaria-2019/,Palakaria 2019,410,
4579,2019-08-14,simeonovo-run19,/simeonovo-run19/,Simeonovo Run&#8217;19,301,
4656,2019-09-20,iran-run-2019,/iran-run-2019/,iRan Run 2019,410,
4695,2019-10-14,birthday-run19,/birthday-run19/,birthday-run-19,301,
4721,2019-10-25,the-cactus-run19,/the-cactus-run19/,The Cactus Run&#8217;19,301,
4765,2019-11-25,the-christmas-run19,/the-christmas-run19/,The Christmas Run&#8217;19,410,
4811,2020-01-06,golyam-sechko-run20,/golyam-sechko-run20/,Golyam Sechko Run&#8217;20,410,
4847,2020-01-28,malak-sechko-run20,/malak-sechko-run20/,Malak Sechko Run&#8217;20,301,
4869,2020-02-19,baba-marta-run20,/baba-marta-run20/,Baba Marta Run&#8217;20,410,
4882,2020-03-02,plovdiv-hills,/plovdiv-hills/,Plovdiv Hills,410,
5128,2020-06-06,lyulin-trail-run20,/lyulin-trail-run20/,Lyulin Trail Run&#8217;20,301,
5151,2020-07-23,simeonovo-run20,/simeonovo-run20/,Simeonovo Run&#8217;20,301,
5179,2020-09-02,boyana-x-trail,/boyana-x-trail/,Boyana X Trail,410,
5209,2020-09-29,birthday-run20,/birthday-run20/,Birthday Run&#8217;20,301,
5229,2020-10-05,the-cactus-run20,/the-cactus-run20/,The Cactus Run&#8217;20,301,
5336,2020-12-03,the-christmas-run20,/the-christmas-run20/,The Christmas Run&#8217;20,301,
5451,2021-01-09,golyam-sechko-run21,/golyam-sechko-run21/,Golyam Sechko Run&#8217;21,301,
5470,2021-02-01,malak-sechko-run21,/malak-sechko-run21/,Malak Sechko Run&#8217;21,301,
5494,2021-02-19,baba-marta-run21,/baba-marta-run21/,Baba Marta Run&#8217;21,301,
5525,2021-04-07,7-hills-run21,/7-hills-run21/,7 Hills Run&#8217;21,301,
5556,2021-05-17,pancharevo-night-run-щафета21,/pancharevo-night-run-щафета21/,Pancharevo Night Run – ЩАФЕТА&#8217;21,410,
5576,2021-05-28,lyulin-trail-run21,/lyulin-trail-run21/,LYULIN TRAIL RUN’21,301,
5590,2021-07-20,simeonovo-run21,/simeonovo-run21/,Simeonovo Run&#8217;21,301,
5607,2021-09-07,boyana-x-trails21,/boyana-x-trails21/,Boyana X Trails&#8217;21,301,
5619,2021-10-03,birthday-run21,/birthday-run21/,Birthday Run&#8217;21,301,
5649,2021-10-06,the-cactus-run21,/the-cactus-run21/,The Cactus Run&#8217;21,301,
5680,2021-12-09,the-christmas-run21,/the-christmas-run21/,The Christmas Run&#8217;21,301,
5706,2022-01-09,golyam-sechko-run22,/golyam-sechko-run22/,Golyam Sechko Run&#8217;22,301,
5737,2022-02-13,malak-sechko-run22,/malak-sechko-run22/,Malak Sechko Run&#8217;22,301,
5751,2022-03-05,baba-marta-run22,/baba-marta-run22/,Baba Marta Run&#8217;22,301,
5768,2022-04-04,7-hills-run22,/7-hills-run22/,7 Hills Run&#8217;22,301,
5787,2022-05-22,palakaria-2022,/palakaria-2022/,Полумаратон Palakaria-2022,410,
5809,2022-06-03,lyulin-trail-run22,/lyulin-trail-run22/,Lyulin Trail Run&#8217;22,301,
5831,2022-09-23,birthday-run22,/birthday-run22/,Birthday Run&#8217;22,410,
5844,2022-10-28,the-cactus-run22,/the-cactus-run22/,The Cactus Run&#8217;22,301,
5862,2022-12-06,the-christmas-run22,/the-christmas-run22/,THE CHRISTMAS RUN’22,301,
5894,2023-01-08,golyam-sechko-run23,/golyam-sechko-run23/,GOLYAM SECHKO RUN’23,301,
5921,2023-02-15,malak-sechko-run23,/malak-sechko-run23/,Malak Sechko Run&#8217;23,301,
5939,2023-03-01,baba-marta-run23,/baba-marta-run23/,Baba Marta Run&#8217;23,301,
5958,2023-03-15,7-hills-run23,/7-hills-run23/,7 Hills Run&#8217;23,301,
5975,2023-05-19,palakaria23,/palakaria23/,ПОЛУМАРАТОН PALAKARIA-2023,410,
5992,2023-06-05,lyulin-trail-run23,/lyulin-trail-run23/,Lyulin Trail Run&#8217;23,301,
6012,2023-08-21,simeonovo-run23,/simeonovo-run23/,Simeonovo Run&#8217;23,301,
6033,2023-09-25,birthday-run23,/birthday-run23/,Birthday Run&#8217;23,301,
6050,2023-11-01,the-cactus-run23,/the-cactus-run23/,The Cactus Run&#8217;23,301,
6076,2023-12-03,the-christmas-run23,/the-christmas-run23/,THE CHRISTMAS RUN’23,410,
6108,2024-01-13,golyam-sechko-run24,/golyam-sechko-run24/,Golyam Sechko Run&#8217;24,301,
6132,2024-02-10,malak-sechko-run24,/malak-sechko-run24/,MALAK SECHKO RUN’24,301,
6146,2024-03-06,baba-marta-run24,/baba-marta-run24/,Baba Marta Run&#8217;24,301,
6160,2024-04-02,7-hills-run24,/7-hills-run24/,7 Hills Run&#8217;24,410,
6175,2024-05-04,palakaria-2024,/palakaria-2024/,Полумаратон Палакария&#8217;24,410,
6191,2024-05-31,lyulin-trail-run24,/lyulin-trail-run24/,LYULIN TRAIL RUN’24,301,
6204,2024-09-26,birthday-run24,/birthday-run24/,Birthday Run’24,301,
6216,2024-09-27,the-cactus-run24,/the-cactus-run24/,The Cactus Run’24,301,
6238,2024-12-08,the-christmas-run24,/the-christmas-run24/,THE CHRISTMAS RUN’24,301,
6274,2025-01-14,golyam-sechko-run25,/golyam-sechko-run25/,Golyam Sechko Run&#8217;25,301,
6304,2025-02-14,malak-sechko-run25,/malak-sechko-run25/,Malak Sechko Run&#8217;25,301,
6328,2025-03-05,baba-marta-run25,/baba-marta-run25/,Baba Marta Run’25,301,
6345,2025-03-30,7-hills-run25,/7-hills-run25/,7 Hills Run&#8217;25,301,
6361,2025-05-27,lyulin-trail-run25,/lyulin-trail-run25/,Lyulin Trail Run&#8217;25,301,
6392,2025-10-08,buhovo-half-marathon,/buhovo-half-marathon/,Buhovo Half Marathon,410,
6427,2025-10-27,the-cactus-run2025,/the-cactus-run2025/,The Cactus Run&#8217;2025,410,
6459,2025-11-30,the-christmas-run-2025,/the-christmas-run-2025/,The Christmas Run&#8217;25,410,
6497,2026-01-08,golyam-sechko-run26,/golyam-sechko-run26/,Golyam Sechko Run&#8217;26,301,
6534,2026-02-15,malak-sechko-run26,/malak-sechko-run26/,Malak Sechko Run&#8217;26,301,
6551,2026-03-08,baba-marta-run26,/baba-marta-run26/,Baba Marta Run&#8217;26,301,
6575,2026-05-20,lyulin-trail-run26,/lyulin-trail-run26/,Lyulin Trail Run&#8217;26,301,
